id_cliente,nome,email,localizacao,id_vendedor
1,Ana Beatriz,[email],Minas Gerais,1
2,Bruno Martins,[email],Paraná,2
3,Carla Dias,[email],Paraná,2
4,Diego Souza,[email],Bahia,3
5,Eliane Rocha,[email],Paraná,2
6,Fábio Lima,[email],Bahia,3
7,Gisele Nunes,[email],Paraná,2
8,Hector Alves,[email],Minas Gerais,1
9,Isabela Moraes,[email],Bahia,3
10,João Vitor,[email],Bahia,3
11,Karla Silva,[email],Paraná,2
12,Lucas Peixoto,[email],Paraná,2
13,Mariana Costa,[email],Rio de Janeiro,4
14,Nelson Barros,[email],Rio de Janeiro,4
15,Olívia Gomes,[email],Minas Gerais,1
16,Paulo Ribeiro,[email],Bahia,3
17,Quênia Soares,[email],Minas Gerais,1
18,Rafael Santos,[email],São Paulo,4
19,Sandra Faria,[email],Bahia,3
20,Tiago Pinto,[email],Paraná,2
21,Úrsula Freitas,[email],São Paulo,4
22,Vítor Bento,[email],Rio de Janeiro,4
23,Wagner Moura,[email],São Paulo,4
24,Xênia Oliveira,[email],Paraná,2
25,Yasmin Fonseca,[email],Paraná,2
26,Zeca Andrade,[email],Bahia,3
27,Vera Lúcia,[email],Minas Gerais,1
28,Horácio Queiroz,[email],Paraná,2
29,Gilda Ramos,[email],Paraná,2
30,Ricardo Neves,[email],Rio de Janeiro,4
